"date","adeno_A_0_9","adeno_A_10_19","adeno_A_20_29","adeno_A_30_39","adeno_A_40_49","adeno_A_50_59","adeno_A_60_69","adeno_A_70_79","adeno_A_80_89","adeno_A_90_99","adeno_B_0_9","adeno_B_10_19","adeno_B_20_29","adeno_B_30_39","adeno_B_40_49","adeno_B_50_59","adeno_B_60_69","adeno_B_70_79","adeno_B_80_89","adeno_B_90_99","rna_A_0_9","rna_A_10_19","rna_A_20_29","rna_A_30_39","rna_A_40_49","rna_A_50_59","rna_A_60_69","rna_A_70_79","rna_A_80_89","rna_A_90_99","rna_B_0_9","rna_B_10_19","rna_B_20_29","rna_B_30_39","rna_B_40_49","rna_B_50_59","rna_B_60_69","rna_B_70_79","rna_B_80_89","rna_B_90_99","rna_E_0_9","rna_E_10_19","rna_E_20_29","rna_E_30_39","rna_E_40_49","rna_E_50_59","rna_E_60_69","rna_E_70_79","rna_E_80_89","rna_E_90_99","rna_F_0_9","rna_F_10_19","rna_F_20_29","rna_F_30_39","rna_F_40_49","rna_F_50_59","rna_F_60_69","rna_F_70_79","rna_F_80_89","rna_F_90_99","rna_G_0_9","rna_G_10_19","rna_G_20_29","rna_G_30_39","rna_G_40_49","rna_G_50_59","rna_G_60_69","rna_G_70_79","rna_G_80_89","rna_G_90_99"
2021-01-01,0,0,0.998421114423322,1.40740825238072,1.18699649099761,1.18680887193714,0.470365270261206,0,0,0,0,0,0,0.150971561134007,0.0990284388659932,0,0,0,0,0,0,1.25,12.0304218188492,15.8817580937272,17.601511385655,24.4204919181788,25.365857469131,28.0784043327442,83.2149988365137,31.1565561452007,0,0,0,0,0.148206464450413,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01,0,0,0.998421114423322,1.40740825238072,1.18699649099761,1.18680887193714,0.470365270261206,0,0,0,0,0,0,0.150971561134007,0.0990284388659932,0,0,0,0,0,0,1.25,12.0304218188492,15.8817580937272,17.601511385655,24.4204919181788,25.365857469131,28.0784043327442,83.2149988365137,31.1565561452007,0,0,0,0,0.148206464450413,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01,0,0,0.998421114423322,1.40740825238072,1.18699649099761,1.18680887193714,0.470365270261206,0,0,0,0,0,0,0.150971561134007,0.0990284388659932,0,0,0,0,0,0,1.25,12.0304218188492,15.8817580937272,17.601511385655,24.4204919181788,25.365857469131,28.0784043327442,83.2149988365137,31.1565561452007,0,0,0,0,0.148206464450413,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01,0,0,0.998421114423322,1.40740825238072,1.18699649099761,1.18680887193714,0.470365270261206,0,0,0,0,0,0,0.150971561134007,0.0990284388659932,0,0,0,0,0,0,1.25,12.0304218188492,15.8817580937272,17.601511385655,24.4204919181788,25.365857469131,28.0784043327442,83.2149988365137,31.1565561452007,0,0,0,0,0.148206464450413,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02,0,0,0.699052668653994,0.451918892480013,0.39544136776682,1.13914874678573,0.722170702514905,0.0922676217985438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449052668653993,0.753862014748027,0.593498245498807,0.827294854890207,0.376292216208965,0,0.174742618006761,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02,0,0,0.699052668653994,0.451918892480013,0.39544136776682,1.13914874678573,0.722170702514905,0.0922676217985438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449052668653993,0.753862014748027,0.593498245498807,0.827294854890207,0.376292216208965,0,0.174742618006761,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02,0,0,0.699052668653994,0.451918892480013,0.39544136776682,1.13914874678573,0.722170702514905,0.0922676217985438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449052668653993,0.753862014748027,0.593498245498807,0.827294854890207,0.376292216208965,0,0.174742618006761,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02,0,0,0.699052668653994,0.451918892480013,0.39544136776682,1.13914874678573,0.722170702514905,0.0922676217985438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449052668653993,0.753862014748027,0.593498245498807,0.827294854890207,0.376292216208965,0,0.174742618006761,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.848736891538658,0.703206230729355,0.79088273553364,1.3427358178849,2.61495924093238,1.83709391732392,0.362385166057147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.848736891538658,0.703206230729355,0.79088273553364,1.3427358178849,2.61495924093238,1.83709391732392,0.362385166057147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.848736891538658,0.703206230729355,0.79088273553364,1.3427358178849,2.61495924093238,1.83709391732392,0.362385166057147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.848736891538658,0.703206230729355,0.79088273553364,1.3427358178849,2.61495924093238,1.83709391732392,0.362385166057147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-04,0,0,0.748421114423322,0.803522007844693,0.642676271083227,1.08501533638755,0.470365270261208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,2.09715800596198,2.26158604424408,2.22511412984766,2.00763044158059,2.23583516038025,1.87909846889971,1.06780560310601,0.225772145979716,0,0,0,0,0.148206464450413,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-04,0,0,0.748421114423322,0.803522007844693,0.642676271083227,1.08501533638755,0.470365270261208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,2.09715800596198,2.26158604424408,2.22511412984766,2.00763044158059,2.23583516038025,1.87909846889971,1.06780560310601,0.225772145979716,0,0,0,0,0.148206464450413,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-04,0,0,0.748421114423322,0.803522007844693,0.642676271083227,1.08501533638755,0.470365270261208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,2.09715800596198,2.26158604424408,2.22511412984766,2.00763044158059,2.23583516038025,1.87909846889971,1.06780560310601,0.225772145979716,0,0,0,0,0.148206464450413,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-04,0,0,0.748421114423322,0.803522007844693,0.642676271083227,1.08501533638755,0.470365270261208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,2.09715800596198,2.26158604424408,2.22511412984766,2.00763044158059,2.23583516038025,1.87909846889971,1.06780560310601,0.225772145979716,0,0,0,0,0.148206464450413,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-05,0,0,0.998421114423322,1.55837981351473,1.43423139431402,1.13267546153897,1.3226864854177,0.553605730791263,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14.8250536078885,25.5886190447902,32.63164529928,38.467431723996,48.0842468809552,76.719531080975,151.433195224719,51.2502771373955,0,0,0.29936844576933,0.351603115364677,0.247234903316407,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-05,0,0,0.998421114423322,1.55837981351473,1.43423139431402,1.13267546153897,1.3226864854177,0.553605730791263,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14.8250536078885,25.5886190447902,32.63164529928,38.467431723996,48.0842468809552,76.719531080975,151.433195224719,51.2502771373955,0,0,0.29936844576933,0.351603115364677,0.247234903316407,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-05,0,0,0.998421114423322,1.55837981351473,1.43423139431402,1.13267546153897,1.3226864854177,0.553605730791263,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14.8250536078885,25.5886190447902,32.63164529928,38.467431723996,48.0842468809552,76.719531080975,151.433195224719,51.2502771373955,0,0,0.29936844576933,0.351603115364677,0.247234903316407,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-05,0,0,0.998421114423322,1.55837981351473,1.43423139431402,1.13267546153897,1.3226864854177,0.553605730791263,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14.8250536078885,25.5886190447902,32.63164529928,38.467431723996,48.0842468809552,76.719531080975,151.433195224719,51.2502771373955,0,0,0.29936844576933,0.351603115364677,0.247234903316407,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-06,0,0.25,0.79936844576933,0.804517798766699,1.43355900661687,2.11589726237693,1.95078413388037,0.80527706107552,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0,4.25,32.1437916734702,50.9189802148773,67.7794385557312,88.10334398901,89.7339750720255,158.818207615571,377.027616537128,131.474646342188,0,0,0.149684222884664,0.100315777115335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-06,0,0.25,0.79936844576933,0.804517798766699,1.43355900661687,2.11589726237693,1.95078413388037,0.80527706107552,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0,4.25,32.1437916734702,50.9189802148773,67.7794385557312,88.10334398901,89.7339750720255,158.818207615571,377.027616537128,131.474646342188,0,0,0.149684222884664,0.100315777115335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-06,0,0.25,0.79936844576933,0.804517798766699,1.43355900661687,2.11589726237693,1.95078413388037,0.80527706107552,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0,4.25,32.1437916734702,50.9189802148773,67.7794385557312,88.10334398901,89.7339750720255,158.818207615571,377.027616537128,131.474646342188,0,0,0.149684222884664,0.100315777115335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-06,0,0.25,0.79936844576933,0.804517798766699,1.43355900661687,2.11589726237693,1.95078413388037,0.80527706107552,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0,4.25,32.1437916734702,50.9189802148773,67.7794385557312,88.10334398901,89.7339750720255,158.818207615571,377.027616537128,131.474646342188,0,0,0.149684222884664,0.100315777115335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-07,0,0,0.54936844576933,0.955489359900705,0.939761587681208,0.617234498544277,0.34587848630594,0.0922676217985438,0,0,0,0,0,0,0,0,0,0,0,0,0,7.75,71.2717944911738,132.0659999949,153.134071653236,195.942330132494,198.673749270296,316.100187776813,776.1249962257,273.936870455388,0,0,0.149684222884664,0.251287338249343,0.543647832217235,0.461307552596518,0.0940730540522413,0.159403708485713,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-07,0,0,0.54936844576933,0.955489359900705,0.939761587681208,0.617234498544277,0.34587848630594,0.0922676217985438,0,0,0,0,0,0,0,0,0,0,0,0,0,7.75,71.2717944911738,132.0659999949,153.134071653236,195.942330132494,198.673749270296,316.100187776813,776.1249962257,273.936870455388,0,0,0.149684222884664,0.251287338249343,0.543647832217235,0.461307552596518,0.0940730540522413,0.159403708485713,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-07,0,0,0.54936844576933,0.955489359900705,0.939761587681208,0.617234498544277,0.34587848630594,0.0922676217985438,0,0,0,0,0,0,0,0,0,0,0,0,0,7.75,71.2717944911738,132.0659999949,153.134071653236,195.942330132494,198.673749270296,316.100187776813,776.1249962257,273.936870455388,0,0,0.149684222884664,0.251287338249343,0.543647832217235,0.461307552596518,0.0940730540522413,0.159403708485713,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-07,0,0,0.54936844576933,0.955489359900705,0.939761587681208,0.617234498544277,0.34587848630594,0.0922676217985438,0,0,0,0,0,0,0,0,0,0,0,0,0,7.75,71.2717944911738,132.0659999949,153.134071653236,195.942330132494,198.673749270296,316.100187776813,776.1249962257,273.936870455388,0,0,0.149684222884664,0.251287338249343,0.543647832217235,0.461307552596518,0.0940730540522413,0.159403708485713,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-08,0,0,1.49842111442332,2.31323761918476,2.81861237534648,2.99085224241855,1.60207378323127,0.595610282367057,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0,10.25,89.1399010025248,154.728533057672,189.957279718043,232.116738764026,214.481590993287,329.237716000988,832.676214466045,295.912025997415,0,0,0.699052668653993,0.753862014748027,0.445291781048393,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-08,0,0,1.49842111442332,2.31323761918476,2.81861237534648,2.99085224241855,1.60207378323127,0.595610282367057,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0,10.25,89.1399010025248,154.728533057672,189.957279718043,232.116738764026,214.481590993287,329.237716000988,832.676214466045,295.912025997415,0,0,0.699052668653993,0.753862014748027,0.445291781048393,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-08,0,0,1.49842111442332,2.31323761918476,2.81861237534648,2.99085224241855,1.60207378323127,0.595610282367057,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0,10.25,89.1399010025248,154.728533057672,189.957279718043,232.116738764026,214.481590993287,329.237716000988,832.676214466045,295.912025997415,0,0,0.699052668653993,0.753862014748027,0.445291781048393,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-08,0,0,1.49842111442332,2.31323761918476,2.81861237534648,2.99085224241855,1.60207378323127,0.595610282367057,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0,10.25,89.1399010025248,154.728533057672,189.957279718043,232.116738764026,214.481590993287,329.237716000988,832.676214466045,295.912025997415,0,0,0.699052668653993,0.753862014748027,0.445291781048393,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-09,0,0,0.149684222884664,0.553230460517355,1.77914996110212,1.95349703118242,0.564438324313448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,25.557685866545,42.7307969934523,49.742048816788,64.3171592966918,51.8626866733605,104.624506522133,348.67653691455,128.238578916479,0,0,0,0.301943122268013,0.3462633421824,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-09,0,0,0.149684222884664,0.553230460517355,1.77914996110212,1.95349703118242,0.564438324313448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,25.557685866545,42.7307969934523,49.742048816788,64.3171592966918,51.8626866733605,104.624506522133,348.67653691455,128.238578916479,0,0,0,0.301943122268013,0.3462633421824,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-09,0,0,0.149684222884664,0.553230460517355,1.77914996110212,1.95349703118242,0.564438324313448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,25.557685866545,42.7307969934523,49.742048816788,64.3171592966918,51.8626866733605,104.624506522133,348.67653691455,128.238578916479,0,0,0,0.301943122268013,0.3462633421824,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-09,0,0,0.149684222884664,0.553230460517355,1.77914996110212,1.95349703118242,0.564438324313448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,25.557685866545,42.7307969934523,49.742048816788,64.3171592966918,51.8626866733605,104.624506522133,348.67653691455,128.238578916479,0,0,0,0.301943122268013,0.3462633421824,0.101793535549587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-10,0,0,0.29936844576933,0.200631554230671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,5.79147401788595,7.53961593840228,11.0238526595837,12.567696897725,8.2706699414395,13.3055464304778,46.441946256041,17.3091978584449,0,0,0.29936844576933,0.200631554230671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-10,0,0,0.29936844576933,0.200631554230671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,5.79147401788595,7.53961593840228,11.0238526595837,12.567696897725,8.2706699414395,13.3055464304778,46.441946256041,17.3091978584449,0,0,0.29936844576933,0.200631554230671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-10,0,0,0.29936844576933,0.200631554230671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,5.79147401788595,7.53961593840228,11.0238526595837,12.567696897725,8.2706699414395,13.3055464304778,46.441946256041,17.3091978584449,0,0,0.29936844576933,0.200631554230671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-10,0,0,0.29936844576933,0.200631554230671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,5.79147401788595,7.53961593840228,11.0238526595837,12.567696897725,8.2706699414395,13.3055464304778,46.441946256041,17.3091978584449,0,0,0.29936844576933,0.200631554230671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-11,0,0,0.299368445769329,0.653546237632693,0.445291781048393,0.569574373392863,0.597683918559638,0.184535243597088,0,0,0,0,0,0,0,0,0,0,0,0,0.25,9.75,61.397372437516,89.8208492322725,112.968868735472,141.470903514701,107.090085155728,182.435443985738,534.281292125915,193.035184812657,0,0,0.449052668653993,0.60289045361402,0.494469806632812,0.359514017046932,0.56727018865661,0.276802865395632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-11,0,0,0.299368445769329,0.653546237632693,0.445291781048393,0.569574373392863,0.597683918559638,0.184535243597088,0,0,0,0,0,0,0,0,0,0,0,0,0.25,9.75,61.397372437516,89.8208492322725,112.968868735472,141.470903514701,107.090085155728,182.435443985738,534.281292125915,193.035184812657,0,0,0.449052668653993,0.60289045361402,0.494469806632812,0.359514017046932,0.56727018865661,0.276802865395632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-11,0,0,0.299368445769329,0.653546237632693,0.445291781048393,0.569574373392863,0.597683918559638,0.184535243597088,0,0,0,0,0,0,0,0,0,0,0,0,0.25,9.75,61.397372437516,89.8208492322725,112.968868735472,141.470903514701,107.090085155728,182.435443985738,534.281292125915,193.035184812657,0,0,0.449052668653993,0.60289045361402,0.494469806632812,0.359514017046932,0.56727018865661,0.276802865395632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-11,0,0,0.299368445769329,0.653546237632693,0.445291781048393,0.569574373392863,0.597683918559638,0.184535243597088,0,0,0,0,0,0,0,0,0,0,0,0,0.25,9.75,61.397372437516,89.8208492322725,112.968868735472,141.470903514701,107.090085155728,182.435443985738,534.281292125915,193.035184812657,0,0,0.449052668653993,0.60289045361402,0.494469806632812,0.359514017046932,0.56727018865661,0.276802865395632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-12,0,0,0.399684222884664,0.553230460517355,1.03811763885005,2.06823713722552,1.09846291872387,0.251671330284257,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0.25,26,158.188536548502,239.618972347463,299.214262965283,383.681706925427,350.051176772773,565.238572702377,1472.7128192453,524.543952492872,0,0,0.25,0.603886244536027,0.544320219914388,0.257720481497345,0.56727018865661,0.436206573881345,0.265338909521047,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-12,0,0,0.399684222884664,0.553230460517355,1.03811763885005,2.06823713722552,1.09846291872387,0.251671330284257,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0.25,26,158.188536548502,239.618972347463,299.214262965283,383.681706925427,350.051176772773,565.238572702377,1472.7128192453,524.543952492872,0,0,0.25,0.603886244536027,0.544320219914388,0.257720481497345,0.56727018865661,0.436206573881345,0.265338909521047,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-12,0,0,0.399684222884664,0.553230460517355,1.03811763885005,2.06823713722552,1.09846291872387,0.251671330284257,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0.25,26,158.188536548502,239.618972347463,299.214262965283,383.681706925427,350.051176772773,565.238572702377,1472.7128192453,524.543952492872,0,0,0.25,0.603886244536027,0.544320219914388,0.257720481497345,0.56727018865661,0.436206573881345,0.265338909521047,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-12,0,0,0.399684222884664,0.553230460517355,1.03811763885005,2.06823713722552,1.09846291872387,0.251671330284257,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0.25,26,158.188536548502,239.618972347463,299.214262965283,383.681706925427,350.051176772773,565.238572702377,1472.7128192453,524.543952492872,0,0,0.25,0.603886244536027,0.544320219914388,0.257720481497345,0.56727018865661,0.436206573881345,0.265338909521047,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-13,0,0,0.54936844576933,0.955489359900704,0.939761587681208,1.24094228233531,0.722170702514905,0.251671330284257,0.265338909521048,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,35.25,222.727698781019,325.405283094838,396.85860202132,498.440874457883,465.76002068986,767.29505399413,2023.14108506187,722.621381899075,0,0,0.149684222884664,0.251287338249343,0.0990284388659932,0.467780837843275,2.64820483517857,4.57208849669242,15.7913352708267,6.02059055945907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-13,0,0,0.54936844576933,0.955489359900704,0.939761587681208,1.24094228233531,0.722170702514905,0.251671330284257,0.265338909521048,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,35.25,222.727698781019,325.405283094838,396.85860202132,498.440874457883,465.76002068986,767.29505399413,2023.14108506187,722.621381899075,0,0,0.149684222884664,0.251287338249343,0.0990284388659932,0.467780837843275,2.64820483517857,4.57208849669242,15.7913352708267,6.02059055945907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-13,0,0,0.54936844576933,0.955489359900704,0.939761587681208,1.24094228233531,0.722170702514905,0.251671330284257,0.265338909521048,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,35.25,222.727698781019,325.405283094838,396.85860202132,498.440874457883,465.76002068986,767.29505399413,2023.14108506187,722.621381899075,0,0,0.149684222884664,0.251287338249343,0.0990284388659932,0.467780837843275,2.64820483517857,4.57208849669242,15.7913352708267,6.02059055945907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-13,0,0,0.54936844576933,0.955489359900704,0.939761587681208,1.24094228233531,0.722170702514905,0.251671330284257,0.265338909521048,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,35.25,222.727698781019,325.405283094838,396.85860202132,498.440874457883,465.76002068986,767.29505399413,2023.14108506187,722.621381899075,0,0,0.149684222884664,0.251287338249343,0.0990284388659932,0.467780837843275,2.64820483517857,4.57208849669242,15.7913352708267,6.02059055945907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-14,0,0,0.29936844576933,0.955489359900705,0.939761587681206,0.461307552596519,0.251805432253698,0.0922676217985438,0.174742618006761,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,34.5,233.750226171985,354.81585957923,425.542557519905,537.982153976173,530.671395258065,847.578564333978,2158.05817468365,767.851068477013,0,0,0.149684222884664,0.100315777115335,0.148206464450413,0.257720481497345,1.82912921426826,1.49315496524112,0.621274110556385,0.150514763986477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
